$ build-storybook -s public --output-dir /var/folders/gt/vtzp5zb94r16mqkrk498cjt1zbgbyr/T/chromatic--54208-iEektfuWlyv6
info @storybook/react v6.2.9
info 
info => Cleaning outputDir: /var/folders/gt/vtzp5zb94r16mqkrk498cjt1zbgbyr/T/chromatic--54208-iEektfuWlyv6
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/fdesmarais/code/react-experimenting/.storybook"
info => Loading 7 other files in "/Users/fdesmarais/code/react-experimenting/.storybook"
info => Adding stories defined in "/Users/fdesmarais/code/react-experimenting/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/fdesmarais/code/react-experimenting/.storybook/storybook-init-framework-entry.js /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/fdesmarais/code/react-experimenting/.storybook/preview.js-generated-config-entry.js /Users/fdesmarais/code/react-experimenting/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 630/639 modules 9 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 69% building 631/639 modules 8 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 69% building 631/640 modules 9 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 69% building 632/640 modules 8 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 69% building 632/641 modules 9 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 69% building 632/642 modules 10 active /Users/fdesmarais/code/react-experimenting/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 68% building 632/643 modules 11 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 68% building 632/644 modules 12 active /Users/fdesmarais/code/react-experimenting/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 68% building 632/645 modules 13 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/theming/dist/esm/animation.js
<s> [webpack.Progress] 68% building 632/646 modules 14 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 68% building 632/647 modules 15 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 68% building 632/648 modules 16 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_stackGet.js
<s> [webpack.Progress] 68% building 632/649 modules 17 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_stackDelete.js
<s> [webpack.Progress] 68% building 632/650 modules 18 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 68% building 633/650 modules 17 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 68% building 633/651 modules 18 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_nodeUtil.js
<s> [webpack.Progress] 68% building 633/652 modules 19 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_baseUnary.js
<s> [webpack.Progress] 68% building 633/653 modules 20 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 68% building 633/654 modules 21 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/sortProps.js
<s> [webpack.Progress] 67% building 633/655 modules 22 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 67% building 633/656 modules 23 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/components/dist/esm/Zoom/browserSupportsCssZoom.js
<s> [webpack.Progress] 67% building 634/656 modules 22 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/components/dist/esm/Zoom/browserSupportsCssZoom.js
<s> [webpack.Progress] 68% building 635/656 modules 21 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/components/dist/esm/Zoom/browserSupportsCssZoom.js
<s> [webpack.Progress] 67% building 635/657 modules 22 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/createType.js
<s> [webpack.Progress] 68% building 636/657 modules 21 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/createType.js
<s> [webpack.Progress] 67% building 636/658 modules 22 active /Users/fdesmarais/code/react-experimenting/node_modules/react-redux/es/utils/shallowEqual.js
<s> [webpack.Progress] 68% building 637/658 modules 21 active /Users/fdesmarais/code/react-experimenting/node_modules/react-redux/es/utils/shallowEqual.js
<s> [webpack.Progress] 68% building 638/658 modules 20 active /Users/fdesmarais/code/react-experimenting/node_modules/react-redux/es/utils/shallowEqual.js
<s> [webpack.Progress] 68% building 639/658 modules 19 active /Users/fdesmarais/code/react-experimenting/node_modules/react-redux/es/utils/shallowEqual.js
<s> [webpack.Progress] 68% building 640/658 modules 18 active /Users/fdesmarais/code/react-experimenting/node_modules/react-redux/es/utils/shallowEqual.js
<s> [webpack.Progress] 68% building 640/659 modules 19 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/components/dist/esm/controls/options/Select.js
<s> [webpack.Progress] 68% building 641/659 modules 18 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/components/dist/esm/controls/options/Select.js
<s> [webpack.Progress] 68% building 642/659 modules 17 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/components/dist/esm/controls/options/Select.js
<s> [webpack.Progress] 68% building 642/660 modules 18 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/components/dist/esm/controls/options/Radio.js
<s> [webpack.Progress] 68% building 643/660 modules 17 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/components/dist/esm/controls/options/Radio.js
<s> [webpack.Progress] 68% building 644/660 modules 16 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/components/dist/esm/controls/options/Radio.js
<s> [webpack.Progress] 68% building 645/660 modules 15 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/components/dist/esm/controls/options/Radio.js
<s> [webpack.Progress] 68% building 646/660 modules 14 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/components/dist/esm/controls/options/Radio.js
<s> [webpack.Progress] 68% building 647/660 modules 13 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/components/dist/esm/controls/options/Radio.js
<s> [webpack.Progress] 68% building 647/661 modules 14 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/components/node_modules/markdown-to-jsx/dist/index.module.js
<s> [webpack.Progress] 68% building 647/662 modules 15 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/components/dist/esm/tooltip/Tooltip.js
<s> [webpack.Progress] 68% building 648/662 modules 14 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/components/dist/esm/tooltip/Tooltip.js
<s> [webpack.Progress] 68% building 648/663 modules 15 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_asciiToArray.js
<s> [webpack.Progress] 68% building 648/664 modules 16 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 68% building 649/664 modules 15 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 68% building 650/664 modules 14 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 68% building 650/665 modules 15 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/toNumber.js
<s> [webpack.Progress] 68% building 651/665 modules 14 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/toNumber.js
<s> [webpack.Progress] 68% building 652/665 modules 13 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/toNumber.js
<s> [webpack.Progress] 68% building 652/666 modules 14 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/now.js
<s> [webpack.Progress] 68% building 652/667 modules 15 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/components/node_modules/color-convert/conversions.js
<s> [webpack.Progress] 68% building 652/668 modules 16 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/convert.js
<s> [webpack.Progress] 68% building 652/669 modules 17 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/components/node_modules/color-convert/route.js
<s> [webpack.Progress] 68% building 652/670 modules 18 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/types.js
<s> [webpack.Progress] 68% building 652/671 modules 19 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/components/dist/esm/controls/options/Checkbox.js
<s> [webpack.Progress] 68% building 653/671 modules 18 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/components/dist/esm/controls/options/Checkbox.js
<s> [webpack.Progress] 68% building 654/671 modules 17 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/components/dist/esm/controls/options/Checkbox.js
<s> [webpack.Progress] 68% building 655/671 modules 16 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/components/dist/esm/controls/options/Checkbox.js
<s> [webpack.Progress] 68% building 655/672 modules 17 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/parse.js
<s> [webpack.Progress] 68% building 655/673 modules 18 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/styles.js
<s> [webpack.Progress] 68% building 655/674 modules 19 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/objectTypes.js
<s> [webpack.Progress] 68% building 656/674 modules 18 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/objectTypes.js
<s> [webpack.Progress] 68% building 656/675 modules 19 active /Users/fdesmarais/code/react-experimenting/node_modules/react-redux/es/utils/reactBatchedUpdates.js
<s> [webpack.Progress] 68% building 656/676 modules 20 active /Users/fdesmarais/code/react-experimenting/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 68% building 656/677 modules 21 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/convert.js
<s> [webpack.Progress] 68% building 656/678 modules 22 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/convert.js
<s> [webpack.Progress] 67% building 656/679 modules 23 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/types.js
<s> [webpack.Progress] 67% building 656/680 modules 24 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/types.js
<s> [webpack.Progress] 67% building 656/681 modules 25 active /Users/fdesmarais/code/react-experimenting/node_modules/react-redux/es/components/connectAdvanced.js
<s> [webpack.Progress] 67% building 656/682 modules 26 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 67% building 656/683 modules 27 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 67% building 656/684 modules 28 active /Users/fdesmarais/code/react-experimenting/node_modules/doctrine/package.json
<s> [webpack.Progress] 67% building 657/684 modules 27 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 67% building 657/685 modules 28 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/isSet.js
<s> [webpack.Progress] 67% building 658/685 modules 27 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/isSet.js
<s> [webpack.Progress] 67% building 658/686 modules 28 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/isMap.js
<s> [webpack.Progress] 67% building 658/687 modules 29 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/inputUsageTypes.js
<s> [webpack.Progress] 67% building 658/688 modules 30 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/dataTypes.js
<s> [webpack.Progress] 67% building 658/689 modules 31 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/deltaTypes.js
<s> [webpack.Progress] 67% building 658/690 modules 32 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonNode.js
<s> [webpack.Progress] 67% building 659/690 modules 31 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonNode.js
<s> [webpack.Progress] 67% building 660/690 modules 30 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonNode.js
<s> [webpack.Progress] 67% building 660/691 modules 31 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 67% building 661/691 modules 30 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 67% building 661/692 modules 31 active /Users/fdesmarais/code/react-experimenting/node_modules/@babel/runtime/helpers/interopRequireDefault.js
<s> [webpack.Progress] 67% building 661/693 modules 32 active /Users/fdesmarais/code/react-experimenting/node_modules/react-redux/es/hooks/useStore.js
<s> [webpack.Progress] 67% building 661/694 modules 33 active /Users/fdesmarais/code/react-experimenting/node_modules/react-redux/es/hooks/useSelector.js
<s> [webpack.Progress] 67% building 661/695 modules 34 active /Users/fdesmarais/code/react-experimenting/node_modules/react-redux/es/hooks/useDispatch.js
<s> [webpack.Progress] 67% building 662/695 modules 33 active /Users/fdesmarais/code/react-experimenting/node_modules/react-redux/es/hooks/useDispatch.js
<s> [webpack.Progress] 67% building 663/695 modules 32 active /Users/fdesmarais/code/react-experimenting/node_modules/react-redux/es/hooks/useDispatch.js
<s> [webpack.Progress] 67% building 663/696 modules 33 active /Users/fdesmarais/code/react-experimenting/node_modules/react-redux/es/connect/connect.js
<s> [webpack.Progress] 67% building 663/697 modules 34 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/types.js
<s> [webpack.Progress] 67% building 664/697 modules 33 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/types.js
<s> [webpack.Progress] 67% building 665/697 modules 32 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/types.js
<s> [webpack.Progress] 67% building 665/698 modules 33 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/NoControlsWarning.js
<s> [webpack.Progress] 67% building 665/699 modules 34 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 67% building 666/699 modules 33 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 67% building 667/699 modules 32 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 67% building 668/699 modules 31 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 67% building 669/699 modules 30 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 67% building 669/700 modules 31 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_hashClear.js
<s> [webpack.Progress] 67% building 670/700 modules 30 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_hashClear.js
<s> [webpack.Progress] 67% building 671/700 modules 29 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_hashClear.js
<s> [webpack.Progress] 67% building 671/701 modules 30 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 67% building 672/701 modules 29 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_isKeyable.js
