$ build-storybook -s public --output-dir /var/folders/gt/vtzp5zb94r16mqkrk498cjt1zbgbyr/T/chromatic--38136-Yr9Wo7iYls3w
info @storybook/react v6.2.9
info 
info => Cleaning outputDir: /var/folders/gt/vtzp5zb94r16mqkrk498cjt1zbgbyr/T/chromatic--38136-Yr9Wo7iYls3w
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/fdesmarais/code/react-experimenting/.storybook"
info => Loading 7 other files in "/Users/fdesmarais/code/react-experimenting/.storybook"
info => Adding stories defined in "/Users/fdesmarais/code/react-experimenting/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/fdesmarais/code/react-experimenting/.storybook/storybook-init-framework-entry.js /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/fdesmarais/code/react-experimenting/.storybook/preview.js-generated-config-entry.js /Users/fdesmarais/code/react-experimenting/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 719/731 modules 12 active /Users/fdesmarais/code/react-experimenting/node_modules/qs/lib/index.js
<s> [webpack.Progress] 68% building 719/732 modules 13 active /Users/fdesmarais/code/react-experimenting/node_modules/react-popper-tooltip/dist/esm/react-popper-tooltip.js
<s> [webpack.Progress] 69% building 720/732 modules 12 active /Users/fdesmarais/code/react-experimenting/node_modules/react-popper-tooltip/dist/esm/react-popper-tooltip.js
<s> [webpack.Progress] 69% building 721/732 modules 11 active /Users/fdesmarais/code/react-experimenting/node_modules/react-popper-tooltip/dist/esm/react-popper-tooltip.js
<s> [webpack.Progress] 69% building 721/733 modules 12 active /Users/fdesmarais/code/react-experimenting/node_modules/stable/stable.js
<s> [webpack.Progress] 68% building 721/734 modules 13 active /Users/fdesmarais/code/react-experimenting/node_modules/store2/dist/store2.js
<s> [webpack.Progress] 69% building 722/734 modules 12 active /Users/fdesmarais/code/react-experimenting/node_modules/store2/dist/store2.js
<s> [webpack.Progress] 68% building 722/735 modules 13 active /Users/fdesmarais/code/react-experimenting/node_modules/react-syntax-highlighter/dist/cjs/prism-light.js
<s> [webpack.Progress] 68% building 722/736 modules 14 active /Users/fdesmarais/code/react-experimenting/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/typescript.js
<s> [webpack.Progress] 68% building 722/737 modules 15 active /Users/fdesmarais/code/react-experimenting/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/markdown.js
<s> [webpack.Progress] 68% building 722/738 modules 16 active /Users/fdesmarais/code/react-experimenting/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/yaml.js
<s> [webpack.Progress] 68% building 722/739 modules 17 active /Users/fdesmarais/code/react-experimenting/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/markup.js
<s> [webpack.Progress] 68% building 722/740 modules 18 active /Users/fdesmarais/code/react-experimenting/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/tsx.js
<s> [webpack.Progress] 68% building 722/741 modules 19 active /Users/fdesmarais/code/react-experimenting/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/json.js
<s> [webpack.Progress] 68% building 722/742 modules 20 active /Users/fdesmarais/code/react-experimenting/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/graphql.js
<s> [webpack.Progress] 68% building 722/743 modules 21 active /Users/fdesmarais/code/react-experimenting/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/js-extras.js
<s> [webpack.Progress] 68% building 722/744 modules 22 active /Users/fdesmarais/code/react-experimenting/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/jsx.js
<s> [webpack.Progress] 68% building 722/745 modules 23 active /Users/fdesmarais/code/react-experimenting/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/bash.js
<s> [webpack.Progress] 68% building 722/746 modules 24 active /Users/fdesmarais/code/react-experimenting/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/css.js
<s> [webpack.Progress] 67% building 722/747 modules 25 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 68% building 723/747 modules 24 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 67% building 723/748 modules 25 active /Users/fdesmarais/code/react-experimenting/node_modules/overlayscrollbars/js/OverlayScrollbars.js
<s> [webpack.Progress] 67% building 723/749 modules 26 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 67% building 723/750 modules 27 active /Users/fdesmarais/code/react-experimenting/node_modules/node-libs-browser/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 67% building 724/750 modules 26 active /Users/fdesmarais/code/react-experimenting/node_modules/node-libs-browser/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 68% building 725/750 modules 25 active /Users/fdesmarais/code/react-experimenting/node_modules/node-libs-browser/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 67% building 725/751 modules 26 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_basePick.js
<s> [webpack.Progress] 67% building 725/752 modules 27 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 67% building 726/752 modules 26 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 68% building 727/752 modules 25 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 68% building 728/752 modules 24 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 68% building 729/752 modules 23 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 68% building 730/752 modules 22 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 68% building 731/752 modules 21 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 68% building 732/752 modules 20 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 68% building 732/753 modules 21 active /Users/fdesmarais/code/react-experimenting/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 68% building 732/754 modules 22 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 68% building 732/755 modules 23 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_hashHas.js
<s> [webpack.Progress] 68% building 732/756 modules 24 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_hashGet.js
<s> [webpack.Progress] 68% building 732/757 modules 25 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 68% building 733/757 modules 24 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 68% building 734/757 modules 23 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 68% building 734/758 modules 24 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 68% building 735/758 modules 23 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 68% building 736/758 modules 22 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 68% building 737/758 modules 21 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 68% building 738/758 modules 20 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 68% building 739/758 modules 19 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 68% building 740/758 modules 18 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 68% building 741/758 modules 17 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 68% building 742/758 modules 16 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 68% building 743/758 modules 15 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 68% building 744/758 modules 14 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 68% building 745/758 modules 13 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 69% building 746/758 modules 12 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 69% building 747/758 modules 11 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 69% building 748/758 modules 10 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 69% building 749/758 modules 9 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 69% building 749/759 modules 10 active /Users/fdesmarais/code/react-experimenting/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 69% building 749/760 modules 11 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 69% building 749/761 modules 12 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 69% building 750/761 modules 11 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 69% building 751/761 modules 10 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 69% building 752/761 modules 9 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 69% building 752/762 modules 10 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/cloneDeep.js
<s> [webpack.Progress] 69% building 753/762 modules 9 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/cloneDeep.js
<s> [webpack.Progress] 69% building 754/762 modules 8 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/cloneDeep.js
<s> [webpack.Progress] 69% building 755/762 modules 7 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/cloneDeep.js
<s> [webpack.Progress] 69% building 756/762 modules 6 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/cloneDeep.js
<s> [webpack.Progress] 69% building 757/762 modules 5 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/cloneDeep.js
<s> [webpack.Progress] 69% building 757/763 modules 6 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/throttle.js
<s> [webpack.Progress] 69% building 758/763 modules 5 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/throttle.js
<s> [webpack.Progress] 69% building 759/763 modules 4 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/throttle.js
<s> [webpack.Progress] 69% building 760/763 modules 3 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/throttle.js
<s> [webpack.Progress] 69% building 761/763 modules 2 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/throttle.js
<s> [webpack.Progress] 69% building 761/764 modules 3 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/components/dist/esm/controls/options/Options.js
<s> [webpack.Progress] 69% building 762/764 modules 2 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/components/dist/esm/controls/options/Options.js
<s> [webpack.Progress] 69% building 762/765 modules 3 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/index.js
<s> [webpack.Progress] 69% building 762/766 modules 4 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 69% building 763/766 modules 3 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 69% building 763/767 modules 4 active /Users/fdesmarais/code/react-experimenting/node_modules/react-textarea-autosize/dist/react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 69% building 763/768 modules 5 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/types.js
<s> [webpack.Progress] 69% building 763/769 modules 6 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgsTable.js
<s> [webpack.Progress] 69% building 763/770 modules 7 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/TabbedArgsTable.js
<s> [webpack.Progress] 69% building 763/771 modules 8 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/NoControlsWarning.js
<s> [webpack.Progress] 69% building 763/772 modules 9 active /Users/fdesmarais/code/react-experimenting/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 69% building 763/773 modules 10 active /Users/fdesmarais/code/react-experimenting/node_modules/refractor/lang/typescript.js
<s> [webpack.Progress] 69% building 763/774 modules 11 active /Users/fdesmarais/code/react-experimenting/node_modules/refractor/lang/markdown.js
<s> [webpack.Progress] 69% building 763/775 modules 12 active /Users/fdesmarais/code/react-experimenting/node_modules/refractor/lang/tsx.js
<s> [webpack.Progress] 68% building 763/776 modules 13 active /Users/fdesmarais/code/react-experimenting/node_modules/refractor/lang/markup.js
<s> [webpack.Progress] 68% building 763/777 modules 14 active /Users/fdesmarais/code/react-experimenting/node_modules/refractor/lang/yaml.js
<s> [webpack.Progress] 68% building 763/778 modules 15 active /Users/fdesmarais/code/react-experimenting/node_modules/refractor/lang/json.js
<s> [webpack.Progress] 68% building 763/779 modules 16 active /Users/fdesmarais/code/react-experimenting/node_modules/refractor/lang/graphql.js
<s> [webpack.Progress] 68% building 763/780 modules 17 active /Users/fdesmarais/code/react-experimenting/node_modules/refractor/lang/js-extras.js
<s> [webpack.Progress] 68% building 763/781 modules 18 active /Users/fdesmarais/code/react-experimenting/node_modules/refractor/lang/jsx.js
<s> [webpack.Progress] 68% building 763/782 modules 19 active /Users/fdesmarais/code/react-experimenting/node_modules/refractor/lang/css.js
<s> [webpack.Progress] 68% building 763/783 modules 20 active /Users/fdesmarais/code/react-experimenting/node_modules/refractor/lang/bash.js
<s> [webpack.Progress] 68% building 764/783 modules 19 active /Users/fdesmarais/code/react-experimenting/node_modules/refractor/lang/bash.js
<s> [webpack.Progress] 68% building 764/784 modules 20 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_getSymbolsIn.js
<s> [webpack.Progress] 68% building 764/785 modules 21 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 68% building 764/786 modules 22 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 68% building 764/787 modules 23 active /Users/fdesmarais/code/react-experimenting/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 68% building 764/788 modules 24 active /Users/fdesmarais/code/react-experimenting/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 68% building 764/789 modules 25 active /Users/fdesmarais/code/react-experimenting/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 68% building 764/790 modules 26 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/types.js
<s> [webpack.Progress] 67% building 764/791 modules 27 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/inspectValue.js
