$ build-storybook -s public --output-dir /var/folders/gt/vtzp5zb94r16mqkrk498cjt1zbgbyr/T/chromatic--54963-WjFLOlSiRKD0
info @storybook/react v6.2.9
info 
info => Cleaning outputDir: /var/folders/gt/vtzp5zb94r16mqkrk498cjt1zbgbyr/T/chromatic--54963-WjFLOlSiRKD0
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/fdesmarais/code/react-experimenting/.storybook"
info => Loading 7 other files in "/Users/fdesmarais/code/react-experimenting/.storybook"
info => Adding stories defined in "/Users/fdesmarais/code/react-experimenting/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/fdesmarais/code/react-experimenting/.storybook/storybook-init-framework-entry.js /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/fdesmarais/code/react-experimenting/.storybook/preview.js-generated-config-entry.js /Users/fdesmarais/code/react-experimenting/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 720/741 modules 21 active /Users/fdesmarais/code/react-experimenting/node_modules/react-syntax-highlighter/dist/cjs/highlight.js
<s> [webpack.Progress] 68% building 720/742 modules 22 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 68% building 720/743 modules 23 active /Users/fdesmarais/code/react-experimenting/node_modules/store2/dist/store2.js
<s> [webpack.Progress] 68% building 720/744 modules 24 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_basePick.js
<s> [webpack.Progress] 67% building 720/745 modules 25 active /Users/fdesmarais/code/react-experimenting/node_modules/qs/lib/index.js
<s> [webpack.Progress] 67% building 720/746 modules 26 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 67% building 721/746 modules 25 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 68% building 722/746 modules 24 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 68% building 723/746 modules 23 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 68% building 723/747 modules 24 active /Users/fdesmarais/code/react-experimenting/node_modules/@emotion/hash/dist/hash.browser.esm.js
<s> [webpack.Progress] 67% building 723/748 modules 25 active /Users/fdesmarais/code/react-experimenting/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 67% building 723/749 modules 26 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 67% building 723/750 modules 27 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/components/dist/esm/controls/options/Checkbox.js
<s> [webpack.Progress] 67% building 723/751 modules 28 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/components/dist/esm/controls/options/Select.js
<s> [webpack.Progress] 67% building 723/752 modules 29 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/components/dist/esm/controls/options/Radio.js
<s> [webpack.Progress] 67% building 724/752 modules 28 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/components/dist/esm/controls/options/Radio.js
<s> [webpack.Progress] 67% building 725/752 modules 27 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/components/dist/esm/controls/options/Radio.js
<s> [webpack.Progress] 67% building 726/752 modules 26 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/components/dist/esm/controls/options/Radio.js
<s> [webpack.Progress] 68% building 727/752 modules 25 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/components/dist/esm/controls/options/Radio.js
<s> [webpack.Progress] 68% building 728/752 modules 24 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/components/dist/esm/controls/options/Radio.js
<s> [webpack.Progress] 68% building 729/752 modules 23 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/components/dist/esm/controls/options/Radio.js
<s> [webpack.Progress] 68% building 730/752 modules 22 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/components/dist/esm/controls/options/Radio.js
<s> [webpack.Progress] 68% building 731/752 modules 21 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/components/dist/esm/controls/options/Radio.js
<s> [webpack.Progress] 68% building 732/752 modules 20 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/components/dist/esm/controls/options/Radio.js
<s> [webpack.Progress] 68% building 733/752 modules 19 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/components/dist/esm/controls/options/Radio.js
<s> [webpack.Progress] 68% building 733/753 modules 20 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/SectionRow.js
<s> [webpack.Progress] 68% building 734/753 modules 19 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/SectionRow.js
<s> [webpack.Progress] 68% building 734/754 modules 20 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgRow.js
<s> [webpack.Progress] 68% building 735/754 modules 19 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgRow.js
<s> [webpack.Progress] 68% building 736/754 modules 18 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgRow.js
<s> [webpack.Progress] 68% building 736/755 modules 19 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 68% building 736/756 modules 20 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 68% building 736/757 modules 21 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 68% building 736/758 modules 22 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 68% building 736/759 modules 23 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/components/node_modules/color-convert/conversions.js
<s> [webpack.Progress] 68% building 736/760 modules 24 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/components/node_modules/color-convert/route.js
<s> [webpack.Progress] 68% building 737/760 modules 23 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/components/node_modules/color-convert/route.js
<s> [webpack.Progress] 68% building 737/761 modules 24 active /Users/fdesmarais/code/react-experimenting/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 68% building 738/761 modules 23 active /Users/fdesmarais/code/react-experimenting/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 68% building 739/761 modules 22 active /Users/fdesmarais/code/react-experimenting/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 68% building 740/761 modules 21 active /Users/fdesmarais/code/react-experimenting/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 68% building 740/762 modules 22 active /Users/fdesmarais/code/react-experimenting/node_modules/refractor/core.js
<s> [webpack.Progress] 68% building 740/763 modules 23 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 68% building 740/764 modules 24 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 68% building 741/764 modules 23 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 68% building 741/765 modules 24 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/styles.js
<s> [webpack.Progress] 68% building 741/766 modules 25 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/parse.js
<s> [webpack.Progress] 67% building 741/767 modules 26 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/objectTypes.js
<s> [webpack.Progress] 67% building 741/768 modules 27 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonNode.js
<s> [webpack.Progress] 67% building 741/769 modules 28 active /Users/fdesmarais/code/react-experimenting/node_modules/escodegen/package.json
<s> [webpack.Progress] 67% building 742/769 modules 27 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonNode.js
<s> [webpack.Progress] 67% building 742/770 modules 28 active /Users/fdesmarais/code/react-experimenting/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 67% building 742/771 modules 29 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/now.js
<s> [webpack.Progress] 67% building 742/772 modules 30 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/toNumber.js
<s> [webpack.Progress] 67% building 743/772 modules 29 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/toNumber.js
<s> [webpack.Progress] 67% building 744/772 modules 28 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/toNumber.js
<s> [webpack.Progress] 67% building 745/772 modules 27 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/toNumber.js
<s> [webpack.Progress] 67% building 746/772 modules 26 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/toNumber.js
<s> [webpack.Progress] 68% building 747/772 modules 25 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/toNumber.js
<s> [webpack.Progress] 67% building 747/773 modules 26 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_arrayEach.js
<s> [webpack.Progress] 67% building 747/774 modules 27 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 67% building 747/775 modules 28 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 67% building 747/776 modules 29 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/isSet.js
<s> [webpack.Progress] 67% building 747/777 modules 30 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/inputUsageTypes.js
<s> [webpack.Progress] 67% building 747/778 modules 31 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/dataTypes.js
<s> [webpack.Progress] 67% building 747/779 modules 32 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/deltaTypes.js
<s> [webpack.Progress] 67% building 748/779 modules 31 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/deltaTypes.js
<s> [webpack.Progress] 67% building 749/779 modules 30 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/deltaTypes.js
<s> [webpack.Progress] 67% building 750/779 modules 29 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/deltaTypes.js
<s> [webpack.Progress] 67% building 751/779 modules 28 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/deltaTypes.js
<s> [webpack.Progress] 67% building 752/779 modules 27 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/deltaTypes.js
<s> [webpack.Progress] 67% building 753/779 modules 26 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/deltaTypes.js
<s> [webpack.Progress] 68% building 754/779 modules 25 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/deltaTypes.js
<s> [webpack.Progress] 68% building 755/779 modules 24 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/deltaTypes.js
<s> [webpack.Progress] 68% building 756/779 modules 23 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/deltaTypes.js
<s> [webpack.Progress] 68% building 757/779 modules 22 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/deltaTypes.js
<s> [webpack.Progress] 68% building 757/780 modules 23 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 68% building 758/780 modules 22 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 68% building 759/780 modules 21 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 68% building 759/781 modules 22 active /Users/fdesmarais/code/react-experimenting/node_modules/react-popper/lib/esm/index.js
<s> [webpack.Progress] 68% building 760/781 modules 21 active /Users/fdesmarais/code/react-experimenting/node_modules/react-popper/lib/esm/index.js
<s> [webpack.Progress] 68% building 761/781 modules 20 active /Users/fdesmarais/code/react-experimenting/node_modules/react-popper/lib/esm/index.js
<s> [webpack.Progress] 68% building 761/782 modules 21 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/sortProps.js
<s> [webpack.Progress] 68% building 762/782 modules 20 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/sortProps.js
<s> [webpack.Progress] 68% building 763/782 modules 19 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/sortProps.js
<s> [webpack.Progress] 68% building 764/782 modules 18 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/sortProps.js
<s> [webpack.Progress] 68% building 764/783 modules 19 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_initCloneByTag.js
<s> [webpack.Progress] 68% building 764/784 modules 20 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/createType.js
<s> [webpack.Progress] 68% building 764/785 modules 21 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/isMap.js
<s> [webpack.Progress] 68% building 764/786 modules 22 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_initCloneObject.js
<s> [webpack.Progress] 68% building 764/787 modules 23 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_initCloneArray.js
<s> [webpack.Progress] 68% building 764/788 modules 24 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_copySymbolsIn.js
<s> [webpack.Progress] 68% building 765/788 modules 23 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_copySymbolsIn.js
<s> [webpack.Progress] 68% building 766/788 modules 22 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_copySymbolsIn.js
<s> [webpack.Progress] 68% building 767/788 modules 21 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_copySymbolsIn.js
<s> [webpack.Progress] 68% building 767/789 modules 22 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_copySymbols.js
<s> [webpack.Progress] 68% building 768/789 modules 21 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_copySymbols.js
<s> [webpack.Progress] 68% building 768/790 modules 22 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_copyArray.js
<s> [webpack.Progress] 68% building 769/790 modules 21 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_copyArray.js
<s> [webpack.Progress] 68% building 769/791 modules 22 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_cloneBuffer.js
<s> [webpack.Progress] 68% building 770/791 modules 21 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_cloneBuffer.js
<s> [webpack.Progress] 68% building 770/792 modules 22 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_baseAssignIn.js
