$ build-storybook -s public --output-dir /var/folders/gt/vtzp5zb94r16mqkrk498cjt1zbgbyr/T/chromatic--36941-CFtibBtJpmWz
info @storybook/react v6.2.9
info 
info => Cleaning outputDir: /var/folders/gt/vtzp5zb94r16mqkrk498cjt1zbgbyr/T/chromatic--36941-CFtibBtJpmWz
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/fdesmarais/code/react-experimenting/.storybook"
info => Loading 7 other files in "/Users/fdesmarais/code/react-experimenting/.storybook"
info => Adding stories defined in "/Users/fdesmarais/code/react-experimenting/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/fdesmarais/code/react-experimenting/.storybook/storybook-init-framework-entry.js /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/fdesmarais/code/react-experimenting/.storybook/preview.js-generated-config-entry.js /Users/fdesmarais/code/react-experimenting/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 746/754 modules 8 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/index.js
<s> [webpack.Progress] 69% building 746/755 modules 9 active /Users/fdesmarais/code/react-experimenting/node_modules/refractor/lang/tsx.js
<s> [webpack.Progress] 69% building 746/756 modules 10 active /Users/fdesmarais/code/react-experimenting/node_modules/refractor/lang/graphql.js
<s> [webpack.Progress] 69% building 746/757 modules 11 active /Users/fdesmarais/code/react-experimenting/node_modules/refractor/lang/typescript.js
<s> [webpack.Progress] 69% building 746/758 modules 12 active /Users/fdesmarais/code/react-experimenting/node_modules/refractor/lang/markdown.js
<s> [webpack.Progress] 68% building 746/759 modules 13 active /Users/fdesmarais/code/react-experimenting/node_modules/refractor/lang/json.js
<s> [webpack.Progress] 68% building 746/760 modules 14 active /Users/fdesmarais/code/react-experimenting/node_modules/refractor/lang/css.js
<s> [webpack.Progress] 68% building 746/761 modules 15 active /Users/fdesmarais/code/react-experimenting/node_modules/refractor/lang/bash.js
<s> [webpack.Progress] 68% building 746/762 modules 16 active /Users/fdesmarais/code/react-experimenting/node_modules/refractor/lang/markup.js
<s> [webpack.Progress] 68% building 746/763 modules 17 active /Users/fdesmarais/code/react-experimenting/node_modules/refractor/lang/js-extras.js
<s> [webpack.Progress] 68% building 746/764 modules 18 active /Users/fdesmarais/code/react-experimenting/node_modules/refractor/lang/jsx.js
<s> [webpack.Progress] 68% building 746/765 modules 19 active /Users/fdesmarais/code/react-experimenting/node_modules/refractor/lang/yaml.js
<s> [webpack.Progress] 68% building 747/765 modules 18 active /Users/fdesmarais/code/react-experimenting/node_modules/refractor/lang/yaml.js
<s> [webpack.Progress] 68% building 748/765 modules 17 active /Users/fdesmarais/code/react-experimenting/node_modules/refractor/lang/yaml.js
<s> [webpack.Progress] 68% building 748/766 modules 18 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/modules/es.array.find-index.js
<s> [webpack.Progress] 68% building 748/767 modules 19 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 68% building 748/768 modules 20 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 68% building 748/769 modules 21 active /Users/fdesmarais/code/react-experimenting/node_modules/react-syntax-highlighter/dist/cjs/highlight.js
<s> [webpack.Progress] 68% building 748/770 modules 22 active /Users/fdesmarais/code/react-experimenting/node_modules/@babel/runtime/helpers/interopRequireDefault.js
<s> [webpack.Progress] 68% building 748/771 modules 23 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 68% building 749/771 modules 22 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 68% building 750/771 modules 21 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 68% building 751/771 modules 20 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 68% building 752/771 modules 19 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 68% building 753/771 modules 18 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 68% building 753/772 modules 19 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 68% building 754/772 modules 18 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 68% building 754/773 modules 19 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/components/dist/esm/controls/options/Options.js
<s> [webpack.Progress] 68% building 755/773 modules 18 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/components/dist/esm/controls/options/Options.js
<s> [webpack.Progress] 68% building 756/773 modules 17 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/components/dist/esm/controls/options/Options.js
<s> [webpack.Progress] 68% building 757/773 modules 16 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/components/dist/esm/controls/options/Options.js
<s> [webpack.Progress] 68% building 758/773 modules 15 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/components/dist/esm/controls/options/Options.js
<s> [webpack.Progress] 68% building 759/773 modules 14 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/components/dist/esm/controls/options/Options.js
<s> [webpack.Progress] 68% building 760/773 modules 13 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/components/dist/esm/controls/options/Options.js
<s> [webpack.Progress] 69% building 761/773 modules 12 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/components/dist/esm/controls/options/Options.js
<s> [webpack.Progress] 69% building 762/773 modules 11 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/components/dist/esm/controls/options/Options.js
<s> [webpack.Progress] 69% building 763/773 modules 10 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/components/dist/esm/controls/options/Options.js
<s> [webpack.Progress] 69% building 764/773 modules 9 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/components/dist/esm/controls/options/Options.js
<s> [webpack.Progress] 69% building 765/773 modules 8 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/components/dist/esm/controls/options/Options.js
<s> [webpack.Progress] 69% building 766/773 modules 7 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/components/dist/esm/controls/options/Options.js
<s> [webpack.Progress] 69% building 767/773 modules 6 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/components/dist/esm/controls/options/Options.js
<s> [webpack.Progress] 69% building 768/773 modules 5 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/components/dist/esm/controls/options/Options.js
<s> [webpack.Progress] 69% building 769/773 modules 4 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/components/dist/esm/controls/options/Options.js
<s> [webpack.Progress] 69% building 770/773 modules 3 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/components/dist/esm/controls/options/Options.js
<s> [webpack.Progress] 69% building 770/774 modules 4 active /Users/fdesmarais/code/react-experimenting/node_modules/refractor/core.js
<s> [webpack.Progress] 69% building 771/774 modules 3 active /Users/fdesmarais/code/react-experimenting/node_modules/refractor/core.js
<s> [webpack.Progress] 69% building 771/775 modules 4 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/debounce.js
<s> [webpack.Progress] 69% building 771/776 modules 5 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 69% building 771/777 modules 6 active /Users/fdesmarais/code/react-experimenting/node_modules/react-colorful/dist/index.module.js
<s> [webpack.Progress] 69% building 771/778 modules 7 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/components/node_modules/color-convert/index.js
<s> [webpack.Progress] 69% building 771/779 modules 8 active /Users/fdesmarais/code/react-experimenting/node_modules/node-libs-browser/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 69% building 772/779 modules 7 active /Users/fdesmarais/code/react-experimenting/node_modules/node-libs-browser/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 69% building 772/780 modules 8 active /Users/fdesmarais/code/react-experimenting/node_modules/stable/stable.js
<s> [webpack.Progress] 69% building 773/780 modules 7 active /Users/fdesmarais/code/react-experimenting/node_modules/stable/stable.js
<s> [webpack.Progress] 69% building 773/781 modules 8 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/acornParser.js
<s> [webpack.Progress] 69% building 773/782 modules 9 active /Users/fdesmarais/code/react-experimenting/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 69% building 773/783 modules 10 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_basePick.js
<s> [webpack.Progress] 69% building 773/784 modules 11 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 69% building 773/785 modules 12 active /Users/fdesmarais/code/react-experimenting/node_modules/store2/dist/store2.js
<s> [webpack.Progress] 69% building 773/786 modules 13 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 68% building 773/787 modules 14 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 68% building 773/788 modules 15 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 68% building 774/788 modules 14 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 68% building 774/789 modules 15 active /Users/fdesmarais/code/react-experimenting/node_modules/qs/lib/index.js
<s> [webpack.Progress] 68% building 774/790 modules 16 active /Users/fdesmarais/code/react-experimenting/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 68% building 775/790 modules 15 active /Users/fdesmarais/code/react-experimenting/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 68% building 776/790 modules 14 active /Users/fdesmarais/code/react-experimenting/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 69% building 777/790 modules 13 active /Users/fdesmarais/code/react-experimenting/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 68% building 777/791 modules 14 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 68% building 777/792 modules 15 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 68% building 778/792 modules 14 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 69% building 779/792 modules 13 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 69% building 780/792 modules 12 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 69% building 781/792 modules 11 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 69% building 782/792 modules 10 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 69% building 782/793 modules 11 active /Users/fdesmarais/code/react-experimenting/node_modules/use-composed-ref/dist/use-composed-ref.esm.js
<s> [webpack.Progress] 69% building 782/794 modules 12 active /Users/fdesmarais/code/react-experimenting/node_modules/use-latest/dist/use-latest.esm.js
<s> [webpack.Progress] 69% building 782/795 modules 13 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/core-client/dist/esm/preview/loadCsf.js
<s> [webpack.Progress] 68% building 782/796 modules 14 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/core-client/dist/esm/preview/url.js
<s> [webpack.Progress] 68% building 782/797 modules 15 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/core-client/dist/esm/preview/StoryRenderer.js
<s> [webpack.Progress] 68% building 783/797 modules 14 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/core-client/dist/esm/preview/StoryRenderer.js
<s> [webpack.Progress] 69% building 784/797 modules 13 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/core-client/dist/esm/preview/StoryRenderer.js
<s> [webpack.Progress] 69% building 785/797 modules 12 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/core-client/dist/esm/preview/StoryRenderer.js
<s> [webpack.Progress] 69% building 785/798 modules 13 active /Users/fdesmarais/code/react-experimenting/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 68% building 785/799 modules 14 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgRow.js
<s> [webpack.Progress] 68% building 785/800 modules 15 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/SectionRow.js
<s> [webpack.Progress] 68% building 786/800 modules 14 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/SectionRow.js
<s> [webpack.Progress] 69% building 787/800 modules 13 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/SectionRow.js
<s> [webpack.Progress] 69% building 788/800 modules 12 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/SectionRow.js
<s> [webpack.Progress] 69% building 789/800 modules 11 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/SectionRow.js
<s> [webpack.Progress] 69% building 790/800 modules 10 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/SectionRow.js
<s> [webpack.Progress] 69% building 791/800 modules 9 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/SectionRow.js
<s> [webpack.Progress] 69% building 792/800 modules 8 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/SectionRow.js
<s> [webpack.Progress] 69% building 792/801 modules 9 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/styles.js
<s> [webpack.Progress] 69% building 792/802 modules 10 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/objectTypes.js
<s> [webpack.Progress] 69% building 792/803 modules 11 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/parse.js
<s> [webpack.Progress] 69% building 792/804 modules 12 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/inputUsageTypes.js
<s> [webpack.Progress] 69% building 792/805 modules 13 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/deltaTypes.js
<s> [webpack.Progress] 68% building 792/806 modules 14 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/dataTypes.js
<s> [webpack.Progress] 68% building 792/807 modules 15 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonNode.js
<s> [webpack.Progress] 68% building 792/808 modules 16 active /Users/fdesmarais/code/react-experimenting/node_modules/react-syntax-highlighter/dist/cjs/create-element.js
<s> [webpack.Progress] 68% building 792/809 modules 17 active /Users/fdesmarais/code/react-experimenting/node_modules/react-syntax-highlighter/dist/cjs/checkForListedLanguage.js
<s> [webpack.Progress] 68% building 792/810 modules 18 active /Users/fdesmarais/code/react-experimenting/node_modules/@babel/runtime/helpers/objectWithoutProperties.js
