info @storybook/react v6.2.9
info 
info => Cleaning outputDir: /var/folders/gt/vtzp5zb94r16mqkrk498cjt1zbgbyr/T/chromatic--53715-S4n9113CXY1q
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/fdesmarais/code/react-experimenting/.storybook"
info => Loading 7 other files in "/Users/fdesmarais/code/react-experimenting/.storybook"
info => Adding stories defined in "/Users/fdesmarais/code/react-experimenting/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/fdesmarais/code/react-experimenting/.storybook/storybook-init-framework-entry.js /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/fdesmarais/code/react-experimenting/.storybook/preview.js-generated-config-entry.js /Users/fdesmarais/code/react-experimenting/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 65% building 566/613 modules 47 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/components/dist/esm/controls/Text.js
<s> [webpack.Progress] 65% building 566/614 modules 48 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/components/dist/esm/controls/Range.js
<s> [webpack.Progress] 65% building 567/614 modules 47 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/components/dist/esm/controls/Range.js
<s> [webpack.Progress] 65% building 567/615 modules 48 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/types.js
<s> [webpack.Progress] 65% building 568/615 modules 47 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/types.js
<s> [webpack.Progress] 65% building 569/615 modules 46 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/types.js
<s> [webpack.Progress] 65% building 570/615 modules 45 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/types.js
<s> [webpack.Progress] 65% building 571/615 modules 44 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/types.js
<s> [webpack.Progress] 65% building 571/616 modules 45 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/inspectValue.js
<s> [webpack.Progress] 65% building 572/616 modules 44 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/inspectValue.js
<s> [webpack.Progress] 65% building 573/616 modules 43 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/inspectValue.js
<s> [webpack.Progress] 65% building 574/616 modules 42 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/inspectValue.js
<s> [webpack.Progress] 65% building 574/617 modules 43 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/components/dist/esm/controls/Object.js
<s> [webpack.Progress] 65% building 575/617 modules 42 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/components/dist/esm/controls/Object.js
<s> [webpack.Progress] 66% building 576/617 modules 41 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/components/dist/esm/controls/Object.js
<s> [webpack.Progress] 65% building 576/618 modules 42 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 66% building 577/618 modules 41 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 66% building 578/618 modules 40 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 66% building 578/619 modules 41 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 66% building 579/619 modules 40 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 66% building 580/619 modules 39 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 66% building 581/619 modules 38 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 66% building 582/619 modules 37 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 66% building 583/619 modules 36 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 66% building 584/619 modules 35 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 66% building 585/619 modules 34 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 66% building 586/619 modules 33 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 66% building 587/619 modules 32 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 66% building 588/619 modules 31 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 66% building 588/620 modules 32 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 67% building 589/620 modules 31 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 67% building 590/620 modules 30 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 67% building 591/620 modules 29 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 67% building 592/620 modules 28 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 67% building 593/620 modules 27 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 67% building 594/620 modules 26 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 67% building 595/620 modules 25 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 67% building 596/620 modules 24 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 67% building 597/620 modules 23 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 67% building 598/620 modules 22 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 67% building 598/621 modules 23 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_baseSlice.js
<s> [webpack.Progress] 67% building 599/621 modules 22 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_baseSlice.js
<s> [webpack.Progress] 67% building 599/622 modules 23 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 67% building 599/623 modules 24 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/components/dist/esm/controls/Number.js
<s> [webpack.Progress] 67% building 600/623 modules 23 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/components/dist/esm/controls/Number.js
<s> [webpack.Progress] 67% building 601/623 modules 22 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/components/dist/esm/controls/Number.js
<s> [webpack.Progress] 67% building 602/623 modules 21 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/components/dist/esm/controls/Number.js
<s> [webpack.Progress] 68% building 603/623 modules 20 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/components/dist/esm/controls/Number.js
<s> [webpack.Progress] 68% building 604/623 modules 19 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/components/dist/esm/controls/Number.js
<s> [webpack.Progress] 68% building 605/623 modules 18 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/components/dist/esm/controls/Number.js
<s> [webpack.Progress] 68% building 606/623 modules 17 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/components/dist/esm/controls/Number.js
<s> [webpack.Progress] 68% building 607/623 modules 16 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/components/dist/esm/controls/Number.js
<s> [webpack.Progress] 68% building 608/623 modules 15 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/components/dist/esm/controls/Number.js
<s> [webpack.Progress] 68% building 609/623 modules 14 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/components/dist/esm/controls/Number.js
<s> [webpack.Progress] 68% building 610/623 modules 13 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/components/dist/esm/controls/Number.js
<s> [webpack.Progress] 68% building 611/623 modules 12 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/components/dist/esm/controls/Number.js
<s> [webpack.Progress] 68% building 612/623 modules 11 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/components/dist/esm/controls/Number.js
<s> [webpack.Progress] 69% building 613/623 modules 10 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/components/dist/esm/controls/Number.js
<s> [webpack.Progress] 69% building 614/623 modules 9 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/components/dist/esm/controls/Number.js
<s> [webpack.Progress] 69% building 615/623 modules 8 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/components/dist/esm/controls/Number.js
<s> [webpack.Progress] 69% building 615/624 modules 9 active /Users/fdesmarais/code/react-experimenting/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 69% building 616/624 modules 8 active /Users/fdesmarais/code/react-experimenting/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 69% building 617/624 modules 7 active /Users/fdesmarais/code/react-experimenting/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 69% building 618/624 modules 6 active /Users/fdesmarais/code/react-experimenting/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 69% building 619/624 modules 5 active /Users/fdesmarais/code/react-experimenting/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 69% building 620/624 modules 4 active /Users/fdesmarais/code/react-experimenting/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 69% building 620/625 modules 5 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/convert.js
<s> [webpack.Progress] 69% building 620/626 modules 6 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/types.js
<s> [webpack.Progress] 69% building 620/627 modules 7 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/convert.js
<s> [webpack.Progress] 69% building 620/628 modules 8 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/convert.js
<s> [webpack.Progress] 69% building 620/629 modules 9 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/types.js
<s> [webpack.Progress] 69% building 620/630 modules 10 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/types.js
<s> [webpack.Progress] 68% building 620/631 modules 11 active /Users/fdesmarais/code/react-experimenting/node_modules/object-keys/isArguments.js
<s> [webpack.Progress] 68% building 620/632 modules 12 active /Users/fdesmarais/code/react-experimenting/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 68% building 621/632 modules 11 active /Users/fdesmarais/code/react-experimenting/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 69% building 622/632 modules 10 active /Users/fdesmarais/code/react-experimenting/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 69% building 623/632 modules 9 active /Users/fdesmarais/code/react-experimenting/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 69% building 624/632 modules 8 active /Users/fdesmarais/code/react-experimenting/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 69% building 624/633 modules 9 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_asciiToArray.js
<s> [webpack.Progress] 69% building 624/634 modules 10 active /Users/fdesmarais/code/react-experimenting/node_modules/@babel/runtime/helpers/defineProperty.js
<s> [webpack.Progress] 68% building 624/635 modules 11 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 68% building 624/636 modules 12 active /Users/fdesmarais/code/react-experimenting/node_modules/source-map/lib/util.js
<s> [webpack.Progress] 68% building 624/637 modules 13 active /Users/fdesmarais/code/react-experimenting/node_modules/source-map/lib/base64-vlq.js
<s> [webpack.Progress] 68% building 624/638 modules 14 active /Users/fdesmarais/code/react-experimenting/node_modules/source-map/lib/mapping-list.js
<s> [webpack.Progress] 68% building 624/639 modules 15 active /Users/fdesmarais/code/react-experimenting/node_modules/source-map/lib/array-set.js
<s> [webpack.Progress] 68% building 624/640 modules 16 active /Users/fdesmarais/code/react-experimenting/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 68% building 624/641 modules 17 active /Users/fdesmarais/code/react-experimenting/node_modules/is-string/index.js
<s> [webpack.Progress] 68% building 624/642 modules 18 active /Users/fdesmarais/code/react-experimenting/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 68% building 625/642 modules 17 active /Users/fdesmarais/code/react-experimenting/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 68% building 626/642 modules 16 active /Users/fdesmarais/code/react-experimenting/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 68% building 627/642 modules 15 active /Users/fdesmarais/code/react-experimenting/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 68% building 628/642 modules 14 active /Users/fdesmarais/code/react-experimenting/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 68% building 628/643 modules 15 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/core-client/dist/esm/preview/types.js
<s> [webpack.Progress] 68% building 629/643 modules 14 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/core-client/dist/esm/preview/types.js
<s> [webpack.Progress] 68% building 629/644 modules 15 active /Users/fdesmarais/code/react-experimenting/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 68% building 630/644 modules 14 active /Users/fdesmarais/code/react-experimenting/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 68% building 631/644 modules 13 active /Users/fdesmarais/code/react-experimenting/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 68% building 632/644 modules 12 active /Users/fdesmarais/code/react-experimenting/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 68% building 632/645 modules 13 active /Users/fdesmarais/code/react-experimenting/node_modules/@emotion/styled-base/dist/styled-base.browser.esm.js
<s> [webpack.Progress] 68% building 632/646 modules 14 active /Users/fdesmarais/code/react-experimenting/node_modules/promise.prototype.finally/requirePromise.js
<s> [webpack.Progress] 68% building 632/647 modules 15 active /Users/fdesmarais/code/react-experimenting/node_modules/promise.prototype.finally/polyfill.js
<s> [webpack.Progress] 68% building 632/648 modules 16 active /Users/fdesmarais/code/react-experimenting/node_modules/es-abstract/2020/CreateDataProperty.js
<s> [webpack.Progress] 68% building 632/649 modules 17 active /Users/fdesmarais/code/react-experimenting/node_modules/array.prototype.flat/shim.js
<s> [webpack.Progress] 68% building 632/650 modules 18 active /Users/fdesmarais/code/react-experimenting/node_modules/es-abstract/2020/ToNumber.js
<s> [webpack.Progress] 68% building 632/651 modules 19 active /Users/fdesmarais/code/react-experimenting/node_modules/object.fromentries/shim.js
<s> [webpack.Progress] 68% building 632/652 modules 20 active /Users/fdesmarais/code/react-experimenting/node_modules/string.prototype.matchall/auto.js
